rollno,name,email,mobile,xsc,csxs,wscsxs,DAC CA
23,Mohit,[email],8888888888,wswxs,wdxa,xaazAXS,ACDC
34,Ankit,[email],9999999999,xwa,wxsx,,
23,Shubham,[email],6666666666,wdxwa,,,
34,Vishal,[email],7777777777,,,,
2,Tarun,[email],3333333333,,,,
34,Piyush,[email],1111111111,,,,
6,Pankaj,[email],2222222222,,,,
56,Abhi,[email],4444444444,,,,
56,Sahankar,[email],9999999909,,,,
45,Krishna,[email],6666666666,,,,
